======================================================================
DOUAI 1609 ANNOTATION FIX REPORT v2
======================================================================

SUMMARY
----------------------------------------
Total annotation rows:          2304
Matched (confident):            1868 (81.1%)
  via saint-dismas        : 1032
  via originaldouay       : 416
  via pdf-ocr             : 28
  via modern-drb          : 392
LOW_CONFIDENCE (kept):          436 (18.9%)
Book changed:                   1014
Ref changed (same book):        762
Ref unchanged:                  92

Thresholds: SD=0.25 ODR=0.25 PDF=0.22 DRB=0.2

Hard rule: modern DRB text NEVER appears in output TSV.
  VerseQuote = annotation's own original text (split from annotation).
  Row  168: Ex     19:1     → Jos    9:17      [score=0.250 via=saint-dismas]
  Row  169: Ex     20:23    → Jb     8:22      [score=0.226 via=modern-drb]
  Row  176: Ex     24:8     → Mk     14:69     [score=0.212 via=modern-drb]
  Row  192: Lv     1:42     → Nm     1:44      [score=0.344 via=saint-dismas]
  Row  193: Lv     1:3      → Nm     2:3       [score=0.400 via=saint-dismas]
  Row  194: Lv     1:3      → Nm     2:5       [score=0.310 via=saint-dismas]
  Row  195: Lv     1:2      → Nm     3:2       [score=0.429 via=saint-dismas]
  Row  196: Lv     1:12     → Nm     3:12      [score=0.667 via=saint-dismas]
  Row  198: Lv     1:27     → Nm     3:27      [score=0.391 via=saint-dismas]
  Row  199: Lv     1:35     → Nm     3:35      [score=0.400 via=saint-dismas]
  Row  200: Lv     1:6      → Nm     4:6       [score=0.714 via=saint-dismas]
  Row  201: Lv     1:2      → Nm     3:37      [score=0.786 via=saint-dismas]
  Row  202: Jos    1:12     → Dt     34:12     [score=0.364 via=saint-dismas]
  Row  208: Jos    3:8      → Mt     14:9      [score=0.205 via=modern-drb]
  Row  210: Jos    3:16     → Jb     18:21     [score=0.200 via=modern-drb]
  Row  216: Jgs    18:30    → Mt     22:2      [score=0.222 via=modern-drb]
  Row  226: Ru     1:16     → Mt     10:35     [score=0.467 via=saint-dismas]
  Row  229: Ru     1:6      → Prv    9:18      [score=0.200 via=modern-drb]
  Row  230: Ru     1:4      → 1Sam   2:4       [score=0.296 via=saint-dismas]
  Row  231: Ru     1:6      → 1Sam   2:6       [score=0.375 via=saint-dismas]
  Row  232: Ru     1:8      → Ex     4:29      [score=0.462 via=saint-dismas]
  Row  233: Ru     1:5      → 1Sam   6:5       [score=0.333 via=saint-dismas]
  Row  234: Ru     1:4      → 1Sam   7:4       [score=0.312 via=saint-dismas]
  Row  236: Ru     1:7      → Ps     84:9      [score=0.214 via=modern-drb]
  Row  237: Ru     1:10     → Lk     17:9      [score=0.250 via=saint-dismas]
  Row  238: Ru     1:19     → 2Chr   7:4       [score=0.462 via=saint-dismas]
  Row  239: Ru     1:16     → 1Sam   15:16     [score=0.692 via=saint-dismas]
  Row  240: Ru     1:7      → Sir    46:8      [score=0.243 via=modern-drb]
  Row  241: Ru     1:22     → 1Sam   17:22     [score=0.583 via=saint-dismas]
  Row  242: Ru     1:22     → 1Sam   18:22     [score=0.425 via=saint-dismas]
  Row  243: Ru     1:17     → 1Sam   19:14     [score=0.448 via=saint-dismas]
  Row  244: Ru     1:19     → 1Sam   19:16     [score=0.588 via=saint-dismas]
  Row  246: Ru     1:4      → 1Sam   20:4      [score=0.429 via=saint-dismas]
  Row  247: Ru     1:7      → 1Sam   21:7      [score=0.704 via=saint-dismas]
  Row  257: Tb     2:5      → Sir    11:26     [score=0.208 via=modern-drb]
  Row  264: Jdt    1:7      → Jon    4:1       [score=0.273 via=originaldouay]
  Row  265: Jdt    1:6      → 1Cor   14:11     [score=0.216 via=modern-drb]
  Row  269: Jdt    6:17     → Gn     3:23      [score=0.296 via=saint-dismas]
  Row  272: Jdt    13:17    → Jb     23:15     [score=0.267 via=saint-dismas]
  Row  275: Jdt    15:12    → Nm     31:2      [score=0.267 via=modern-drb]
  Row  280: Jdt    15:6     → Gn     27:24     [score=0.231 via=modern-drb]
  Row  283: Jdt    15:9     → Gn     38:19     [score=0.333 via=saint-dismas]
  Row  300: Est    3:10     → Mk     3:14      [score=0.286 via=saint-dismas]
  Row  308: Est    3:4      → 1Kings 10:6      [score=0.250 via=saint-dismas]
  Row  309: Est    3:1      → Rom    8:8       [score=0.286 via=saint-dismas]
  Row  310: Est    3:15     → Sir    40:5      [score=0.200 via=modern-drb]
  Row  313: Est    16:10    → Acts   4:8       [score=0.206 via=modern-drb]
  Row  318: Est    2:24     → Jb     2:12      [score=0.262 via=saint-dismas]
  Row  319: Est    2:4      → Jb     2:4       [score=0.375 via=saint-dismas]
  Row  320: Jb     5:17     → 2Kings 21:22     [score=0.290 via=saint-dismas]
  Row  325: Jb     9:15     → Lv     4:19      [score=0.286 via=saint-dismas]
  Row  342: Ps     19:4     → Jn     1:11      [score=0.250 via=saint-dismas]
  Row  344: Ps     19:7     → Jb     28:23     [score=0.385 via=saint-dismas]
  Row  345: Ps     19:2     → Acts   4:26      [score=0.435 via=saint-dismas]
  Row  347: Ps     19:5     → Jb     13:10     [score=0.308 via=saint-dismas]
  Row  350: Ps     19:9     → Dt     6:9       [score=0.300 via=saint-dismas]
  Row  351: Ps     19:8     → Heb    11:2      [score=0.200 via=modern-drb]
  Row  355: Ps     19:3     → 1Jn    3:9       [score=0.296 via=saint-dismas]
  Row  357: Ps     19:5     → Gn     30:6      [score=0.346 via=saint-dismas]
  Row  358: Ps     19:6     → Dt     2:2       [score=0.267 via=saint-dismas]
  Row  362: Ps     19:1     → 2Sam   5:7       [score=0.250 via=saint-dismas]
  Row  363: Ps     19:2     → Jb     33:8      [score=0.292 via=saint-dismas]
  Row  364: Ps     19:3     → Mt     5:13      [score=0.250 via=saint-dismas]
  Row  365: Ps     19:4     → Dt     16:17     [score=0.270 via=saint-dismas]
  Row  367: Ps     19:9     → Est    15:17     [score=0.250 via=saint-dismas]
  Row  368: Ps     19:8     → Jdt    13:2      [score=0.200 via=modern-drb]
  Row  370: Ps     19:3     → Prv    8:4       [score=0.250 via=saint-dismas]
  Row  376: Ps     19:13    → Dt     28:46     [score=0.310 via=saint-dismas]
  Row  377: Ps     19:14    → 2Tim   2:3       [score=0.250 via=saint-dismas]
  Row  378: Ps     19:1     → Lk     2:11      [score=0.214 via=modern-drb]
  Row  379: Ps     19:6     → Jb     5:20      [score=0.294 via=saint-dismas]
  Row  381: Ps     19:9     → 2Cor   12:8      [score=0.250 via=saint-dismas]
  Row  383: Ps     19:1     → 2Kings 8:27      [score=0.257 via=saint-dismas]
  Row  384: Ps     19:2     → 2Sam   22:23     [score=0.292 via=saint-dismas]
  Row  388: Ps     19:6     → Rev    21:24     [score=0.333 via=saint-dismas]
  Row  392: Ps     19:17    → Ex     29:7      [score=0.250 via=saint-dismas]
  Row  395: Ps     19:5     → Heb    2:6       [score=0.429 via=saint-dismas]
  Row  396: Ps     19:6     → Heb    2:7       [score=0.360 via=saint-dismas]
  Row  399: Ps     19:9     → Prv    2:20      [score=0.263 via=saint-dismas]
  Row  405: Ps     19:8     → 2Chr   20:13     [score=0.263 via=saint-dismas]
  Row  406: Ps     19:17    → Prv    14:26     [score=0.286 via=saint-dismas]
  Row  408: Ps     19:3     → Prv    15:23     [score=0.304 via=saint-dismas]
  Row  409: Ps     19:4     → Dt     16:17     [score=0.417 via=saint-dismas]
  Row  410: Ps     19:5     → Is     45:27     [score=0.237 via=pdf-ocr]
  Row  411: Ps     19:6     → Jb     18:8      [score=0.259 via=saint-dismas]
  Row  412: Ps     19:7     → Rom    3:13      [score=0.294 via=saint-dismas]
  Row  413: Ps     19:8     → Jos    10:43     [score=0.250 via=saint-dismas]
  Row  417: Ps     19:15    → 1Kings 2:45      [score=0.321 via=saint-dismas]
  Row  418: Ps     19:17    → Tb     13:11     [score=0.250 via=saint-dismas]
  Row  423: Ps     19:4     → Dt     1:20      [score=0.276 via=saint-dismas]
  Row  426: Ps     19:9     → Sir    27:8      [score=0.206 via=modern-drb]
  Row  429: Ps     19:5     → Jer    32:31     [score=0.222 via=modern-drb]
  Row  431: Ps     19:3     → Eccl   7:21      [score=0.259 via=saint-dismas]
  Row  433: Ps     19:6     → Ex     15:3      [score=0.250 via=saint-dismas]
  Row  434: Ps     19:7     → Gn     31:49     [score=0.261 via=saint-dismas]
  Row  435: Ps     19:6     → 1Kings 17:22     [score=0.300 via=saint-dismas]
  Row  436: Ps     19:1     → Jb     29:4      [score=0.212 via=modern-drb]
  Row  437: Ps     19:2     → 1Chr   16:29     [score=0.429 via=saint-dismas]
  Row  438: Ps     19:3     → Ex     2:25      [score=0.250 via=saint-dismas]
  Row  440: Ps     19:5     → Prv    10:27     [score=0.312 via=saint-dismas]
  Row  441: Ps     19:6     → Rev    19:6      [score=0.294 via=saint-dismas]
  Row  443: Ps     19:8     → 2Sam   22:47     [score=0.269 via=saint-dismas]
  Row  446: Ps     19:5     → 1Chr   9:5       [score=0.286 via=saint-dismas]
  Row  451: Ps     19:1     → Jb     7:2       [score=0.267 via=saint-dismas]
  Row  452: Ps     19:4     → Est    15:17     [score=0.273 via=saint-dismas]
  Row  453: Ps     19:5     → Neh    13:14     [score=0.258 via=saint-dismas]
  Row  456: Ps     19:15    → Gn     30:29     [score=0.257 via=saint-dismas]
  Row  457: Ps     19:20    → Dt     12:25     [score=0.257 via=saint-dismas]
  Row  458: Ps     19:2     → Jb     10:5      [score=0.217 via=modern-drb]
  Row  461: Ps     19:2     → Rom    4:8       [score=0.312 via=saint-dismas]
  Row  463: Ps     19:4     → 2Tm    1:6       [score=0.200 via=modern-drb]
  Row  464: Ps     19:5     → Jb     38:10     [score=0.200 via=modern-drb]
  Row  467: Ps     19:8     → Ex     33:3      [score=0.290 via=saint-dismas]
  Row  469: Ps     19:1     → Acts   16:8      [score=0.200 via=modern-drb]
  Row  471: Ps     19:2     → Gn     22:14     [score=0.225 via=modern-drb]
  Row  472: Ps     19:3     → Col    1:19      [score=0.267 via=saint-dismas]
  Row  473: Ps     19:4     → Wis    7:16      [score=0.280 via=saint-dismas]
  Row  474: Ps     19:6     → 2Sam   23:2      [score=0.320 via=saint-dismas]
  Row  476: Ps     19:13    → Jn     3:31      [score=0.250 via=saint-dismas]
  Row  477: Ps     19:14    → Jdt    2:3       [score=0.350 via=saint-dismas]
  Row  479: Ps     19:17    → Lv     17:8      [score=0.286 via=saint-dismas]
  Row  480: Ps     19:19    → Jb     33:30     [score=0.304 via=saint-dismas]
  Row  481: Ps     19:20    → 2Sam   22:2      [score=0.333 via=saint-dismas]
  Row  482: Ps     19:1     → 1Sam   19:12     [score=0.273 via=saint-dismas]
  Row  483: Ps     19:3     → Ex     14:18     [score=0.308 via=saint-dismas]
  Row  484: Ps     19:4     → Gn     30:6      [score=0.300 via=saint-dismas]
  Row  485: Ps     19:6     → Mk     14:29     [score=0.263 via=saint-dismas]
  Row  486: Ps     19:7     → Gn     39:2      [score=0.286 via=saint-dismas]
  Row  487: Ps     19:8     → 1Sam   14:37     [score=0.333 via=saint-dismas]
  Row  489: Ps     19:15    → 1Pet   3:12      [score=0.306 via=saint-dismas]
  Row  490: Ps     19:38    → 1Sam   8:21      [score=0.292 via=saint-dismas]
  Row  491: Ps     19:39    → 2Chr   30:18     [score=0.314 via=saint-dismas]
  Row  492: Ps     19:43    → Acts   16:32     [score=0.391 via=saint-dismas]
  Row  493: Ps     19:1     → 1Tm    6:15      [score=0.242 via=modern-drb]
  Row  494: Ps     19:14    → 2Kgs   14:4      [score=0.216 via=modern-drb]
  Row  495: Ps     19:1     → Jb     12:10     [score=0.250 via=saint-dismas]
  Row  499: Ps     19:8     → Mt     24:17     [score=0.258 via=saint-dismas]
  Row  500: Ps     19:9     → Tb     13:17     [score=0.304 via=saint-dismas]
  Row  502: Ps     19:13    → Gal    3:27      [score=0.200 via=modern-drb]
  Row  504: Ps     19:16    → Acts   7:49      [score=0.261 via=saint-dismas]
  Row  506: Ps     19:19    → Jn     7:16      [score=0.250 via=saint-dismas]
  Row  507: Ps     19:27    → 2Sam   21:6      [score=0.293 via=saint-dismas]
  Row  508: Ps     19:1     → 1Chr   21:9      [score=0.400 via=saint-dismas]
  Row  509: Ps     19:2     → Rom    3:17      [score=0.429 via=saint-dismas]
  Row  513: Ps     19:9     → Nm     11:17     [score=0.294 via=saint-dismas]
  Row  514: Ps     19:11    → Prv    8:9       [score=0.316 via=saint-dismas]
  Row  515: Ps     19:12    → Prv    5:13      [score=0.286 via=saint-dismas]
  Row  516: Ps     19:23    → Acts   11:2      [score=0.235 via=modern-drb]
  Row  518: Ps     19:3     → Prv    15:3      [score=0.273 via=saint-dismas]
  Row  519: Ps     19:4     → Jas    4:10      [score=0.421 via=saint-dismas]
  Row  522: Ps     19:8     → Dt     6:12      [score=0.267 via=saint-dismas]
  Row  523: Ps     19:11    → Nm     35:13     [score=0.389 via=saint-dismas]
  Row  524: Ps     19:2     → Mt     24:51     [score=0.286 via=saint-dismas]
  Row  525: Ps     19:17    → Gn     15:4      [score=0.302 via=saint-dismas]
  Row  527: Ps     19:16    → Heb    7:22      [score=0.250 via=saint-dismas]
  Row  529: Ps     19:18    → 1Kings 2:45      [score=0.290 via=saint-dismas]
  Row  534: Ps     19:28    → Prv    20:22     [score=0.353 via=saint-dismas]
  Row  535: Ps     19:29    → Lv     25:23     [score=0.292 via=saint-dismas]
  Row  536: Ps     19:30    → Dt     21:19     [score=0.300 via=saint-dismas]
  Row  537: Ps     19:31    → Lk     12:53     [score=0.333 via=saint-dismas]
  Row  538: Ps     19:32    → Jer    99:9      [score=0.222 via=pdf-ocr]
  Row  539: Ps     19:33    → Lv     21:4      [score=0.333 via=saint-dismas]
  Row  540: Ps     19:34    → Ex     12:25     [score=0.281 via=saint-dismas]
  Row  542: Ps     19:36    → Jn     1:10      [score=0.353 via=saint-dismas]
  Row  543: Ps     19:37    → 1Cor   11:8      [score=0.250 via=saint-dismas]
  Row  544: Ps     19:38    → Prv    10:28     [score=0.333 via=saint-dismas]
  Row  545: Ps     19:39    → 2Chr   35:2      [score=0.348 via=saint-dismas]
  Row  549: Ps     19:4     → 1Cor   1:28      [score=0.273 via=saint-dismas]
  Row  551: Ps     19:1     → Jb     6:13      [score=0.269 via=saint-dismas]
  Row  552: Ps     19:10    → Jb     42:2      [score=0.316 via=saint-dismas]
  Row  553: Ps     19:12    → Jb     19:14     [score=0.263 via=saint-dismas]
  Row  561: Ps     19:1     → 2Sm    22:1      [score=0.237 via=modern-drb]
  Row  567: Ps     19:8     → Jb     17:15     [score=0.364 via=saint-dismas]
  Row  568: Ps     19:9     → Eph    6:19      [score=0.257 via=saint-dismas]
  Row  569: Ps     19:12    → Dt     8:17      [score=0.273 via=saint-dismas]
  Row  570: Ps     19:13    → Jb     13:17     [score=0.261 via=saint-dismas]
  Row  571: Ps     19:14    → Heb    13:19     [score=0.273 via=saint-dismas]
  Row  572: Ps     19:6     → Gn     47:7      [score=0.250 via=modern-drb]
  Row  573: Ps     19:2     → 2Sam   22:21     [score=0.316 via=saint-dismas]
  Row  574: Ps     19:3     → Jb     19:9      [score=0.292 via=saint-dismas]
  Row  575: Ps     19:4     → Jb     30:11     [score=0.259 via=saint-dismas]
  Row  579: Ps     19:14    → Rom    16:8      [score=0.250 via=modern-drb]
  Row  580: Ps     19:17    → Prv    23:25     [score=0.267 via=saint-dismas]
  Row  581: Ps     19:2     → Prv    19:22     [score=0.312 via=saint-dismas]
  Row  582: Ps     19:4     → Ex     29:24     [score=0.261 via=saint-dismas]
  Row  584: Ps     19:7     → 1Cor   7:38      [score=0.275 via=saint-dismas]
  Row  588: Ps     19:14    → Mt     13:49     [score=0.318 via=saint-dismas]
  Row  589: Ps     19:1     → 2Chr   6:25      [score=0.211 via=modern-drb]
  Row  594: Ps     19:8     → Prv    7:3       [score=0.312 via=saint-dismas]
  Row  595: Ps     19:12    → Rev    2:28      [score=0.250 via=saint-dismas]
  Row  597: Ps     19:4     → 1Tim   1:11      [score=0.357 via=saint-dismas]
  Row  598: Ps     19:6     → Jb     2:9       [score=0.286 via=saint-dismas]
  Row  599: Ps     19:6     → Is     46:23     [score=0.231 via=pdf-ocr]
  Row  601: Ps     19:3     → Ex     15:12     [score=0.286 via=saint-dismas]
  Row  602: Ps     19:4     → Gn     13:6      [score=0.269 via=saint-dismas]
  Row  603: Ps     19:5     → Jn     1:49      [score=0.333 via=saint-dismas]
  Row  607: Ps     19:13    → Rev    14:5      [score=0.348 via=saint-dismas]
  Row  612: Ps     19:21    → Jos    9:19      [score=0.333 via=saint-dismas]
  Row  617: Ps     19:7     → Heb    1:8       [score=0.348 via=saint-dismas]
  Row  619: Ps     19:13    → Dt     28:42     [score=0.278 via=saint-dismas]
  Row  620: Ps     19:16    → 2Chr   36:6      [score=0.318 via=saint-dismas]
  Row  623: Ps     19:1     → Jb     7:2       [score=0.250 via=saint-dismas]
  Row  625: Ps     19:3     → Nm     31:23     [score=0.256 via=saint-dismas]
  Row  626: Ps     19:5     → 1Jn    5:10      [score=0.250 via=saint-dismas]
  Row  629: Ps     19:12    → Prv    15:16     [score=0.300 via=saint-dismas]
  Row  630: Ps     19:1     → Is     3:8       [score=0.231 via=pdf-ocr]
  Row  631: Ps     19:2     → Neh    13:7      [score=0.333 via=saint-dismas]
  Row  633: Ps     19:3     → Mt     5:35      [score=0.270 via=originaldouay]
  Row  634: Ps     19:5     → Jn     13:23     [score=0.261 via=saint-dismas]
  Row  638: Ps     19:10    → 1Chr   1:28      [score=0.300 via=saint-dismas]
  Row  641: Ps     19:5     → 2Sam   2:25      [score=0.273 via=saint-dismas]
  Row  644: Ps     19:9     → 1Jn    3:16      [score=0.270 via=saint-dismas]
  Row  646: Ps     19:15    → Lk     1:55      [score=0.312 via=saint-dismas]
  Row  647: Ps     19:1     → Mk     7:29      [score=0.242 via=modern-drb]
  Row  648: Ps     19:2     → Jb     13:17     [score=0.278 via=saint-dismas]
  Row  649: Ps     19:3     → Ex     4:29      [score=0.333 via=saint-dismas]
  Row  650: Ps     19:4     → Jb     33:3      [score=0.300 via=saint-dismas]
  Row  657: Ps     19:21    → Mk     2:27      [score=0.267 via=saint-dismas]
  Row  658: Ps     19:3     → Prv    20:22     [score=0.312 via=saint-dismas]
  Row  659: Ps     19:4     → Jn     3:31      [score=0.286 via=saint-dismas]
  Row  665: Ps     19:23    → Ex     15:2      [score=0.276 via=saint-dismas]
  Row  666: Ps     19:14    → 1Chr   15:12     [score=0.213 via=modern-drb]
  Row  675: Ps     19:14    → 2Jn    1:13      [score=0.300 via=saint-dismas]
  Row  677: Ps     19:16    → Mk     3:35      [score=0.318 via=saint-dismas]
  Row  678: Ps     19:21    → Ex     28:13     [score=0.300 via=saint-dismas]
  Row  681: Ps     19:4     → Jer    52:2      [score=0.205 via=modern-drb]
  Row  683: Ps     19:8     → Wis    5:2       [score=0.286 via=saint-dismas]
  Row  685: Ps     19:4     → Eccl   7:21      [score=0.250 via=saint-dismas]
  Row  693: Ps     19:5     → 2Sam   22:6      [score=0.286 via=saint-dismas]
  Row  694: Ps     19:7     → Rev    2:28      [score=0.250 via=saint-dismas]
  Row  696: Ps     19:9     → Rev    19:10     [score=0.261 via=saint-dismas]
  Row  698: Ps     19:14    → Prv    7:2       [score=0.250 via=saint-dismas]
  Row  702: Ps     19:1     → 2Cor   3:11      [score=0.263 via=saint-dismas]
  Row  705: Ps     19:5     → Gn     20:12     [score=0.273 via=saint-dismas]
  Row  709: Ps     19:8     → Jos    13:2      [score=0.250 via=saint-dismas]
  Row  710: Ps     19:3     → Rom    7:20      [score=0.300 via=saint-dismas]
  Row  711: Ps     19:4     → 2Sam   22:17     [score=0.294 via=saint-dismas]
  Row  713: Ps     19:1     → Lk     1:69      [score=0.263 via=saint-dismas]
  Row  715: Ps     19:3     → 2Thes  2:17      [score=0.267 via=saint-dismas]
  Row  717: Ps     19:6     → Jb     35:12     [score=0.300 via=saint-dismas]
  Row  718: Ps     19:7     → Jos    9:14      [score=0.300 via=saint-dismas]
  Row  719: Ps     19:1     → Mt     8:23      [score=0.250 via=saint-dismas]
  Row  720: Ps     19:19    → 2Chr   17:4      [score=0.200 via=modern-drb]
  Row  722: Ps     19:3     → Jb     34:8      [score=0.400 via=saint-dismas]
  Row  727: Ps     19:13    → Jb     21:9      [score=0.273 via=saint-dismas]
  Row  728: Ps     19:17    → Nm     17:4      [score=0.267 via=saint-dismas]
  Row  729: Ps     19:1     → Mt     11:6      [score=0.333 via=saint-dismas]
  Row  730: Ps     19:1     → Mk     15:38     [score=0.231 via=modern-drb]
  Row  734: Ps     19:6     → Nm     16:24     [score=0.273 via=saint-dismas]
  Row  737: Ps     19:5     → Nm     3:25      [score=0.294 via=saint-dismas]
  Row  739: Ps     19:7     → Gn     35:28     [score=0.263 via=saint-dismas]
  Row  741: Ps     19:1     → Dn     13:25     [score=0.227 via=modern-drb]
  Row  743: Ps     19:7     → Gn     20:12     [score=0.276 via=saint-dismas]
  Row  750: Ps     19:6     → Jb     8:21      [score=0.263 via=saint-dismas]
  Row  756: Ps     19:1     → Acts   4:15      [score=0.304 via=saint-dismas]
  Row  757: Ps     19:4     → Lk     14:14     [score=0.258 via=saint-dismas]
  Row  759: Ps     19:6     → Eccl   6:7       [score=0.250 via=saint-dismas]
  Row  760: Ps     19:9     → Jb     8:22      [score=0.318 via=saint-dismas]
  Row  761: Ps     19:12    → Jb     5:23      [score=0.304 via=saint-dismas]
  Row  763: Ps     19:14    → 2Cor   11:22     [score=0.333 via=saint-dismas]
  Row  764: Ps     19:11    → Lam    3:34      [score=0.250 via=modern-drb]
  Row  765: Ps     19:1     → Jb     38:19     [score=0.250 via=saint-dismas]
  Row  766: Ps     19:3     → Nm     24:5      [score=0.250 via=saint-dismas]
  Row  767: Ps     19:4     → 2Tim   4:8       [score=0.333 via=saint-dismas]
  Row  769: Ps     19:5     → Ex     29:45     [score=0.316 via=saint-dismas]
  Row  771: Ps     19:8     → 2Kings 21:22     [score=0.316 via=saint-dismas]
  Row  772: Ps     19:9     → 2Cor   8:16      [score=0.265 via=saint-dismas]
  Row  775: Ps     19:16    → Neh    5:19      [score=0.265 via=saint-dismas]
  Row  778: Ps     19:19    → Prv    8:4       [score=0.353 via=saint-dismas]
  Row  779: Ps     19:20    → 2Sam   22:23     [score=0.292 via=saint-dismas]
  Row  780: Ps     19:2     → Nm     6:25      [score=0.333 via=saint-dismas]
  Row  781: Ps     19:3     → Ex     33:16     [score=0.257 via=saint-dismas]
  Row  784: Ps     19:1     → Rom    10:4      [score=0.278 via=saint-dismas]
  Row  788: Ps     19:13    → Est    2:13      [score=0.250 via=saint-dismas]
  Row  793: Ps     19:22    → 1Chr   9:5       [score=0.273 via=saint-dismas]
  Row  795: Ps     19:24    → Phlm   1:6       [score=0.280 via=saint-dismas]
  Row  798: Ps     19:27    → Dt     32:3      [score=0.267 via=saint-dismas]
  Row  799: Ps     19:28    → Lv     13:38     [score=0.214 via=modern-drb]
  Row  802: Ps     19:33    → Dt     32:3      [score=0.429 via=saint-dismas]
  Row  804: Ps     19:36    → Prv    14:26     [score=0.250 via=saint-dismas]
  Row  805: Ps     19:3     → Sir    25:22     [score=0.222 via=modern-drb]
  Row  809: Ps     19:7     → 1Sam   24:13     [score=0.350 via=saint-dismas]
  Row  813: Ps     19:17    → 2Chr   6:42      [score=0.281 via=saint-dismas]
  Row  814: Ps     19:22    → Gn     20:12     [score=0.259 via=saint-dismas]
  Row  815: Ps     19:23    → Rom    11:9      [score=0.300 via=saint-dismas]
  Row  816: Ps     19:25    → Prv    5:18      [score=0.263 via=saint-dismas]
  Row  818: Ps     19:28    → Prv    23:12     [score=0.263 via=saint-dismas]
  Row  819: Ps     19:29    → Ex     25:38     [score=0.333 via=saint-dismas]
  Row  821: Ps     19:31    → Ex     31:3      [score=0.333 via=saint-dismas]
  Row  822: Ps     19:32    → Rev    21:27     [score=0.256 via=saint-dismas]
  Row  824: Ps     19:34    → Tb     13:19     [score=0.258 via=saint-dismas]
  Row  825: Ps     19:35    → Gal    6:6       [score=0.273 via=saint-dismas]
  Row  826: Ps     19:36    → Jer    9:23      [score=0.333 via=pdf-ocr]
  Row  827: Ps     19:37    → Gn     37:31     [score=0.250 via=saint-dismas]
  Row  831: Ps     19:1     → 1Cor   7:31      [score=0.265 via=saint-dismas]
