DOUAI 1609 ANNOTATION FIX REPORT
============================================================

SUMMARY
----------------------------------------
  Total rows processed                : 2304
  Confidently matched (>= 0.25)       : 1211  (52.6%)
  LOW_CONFIDENCE total                : 1093  (47.4%)
    → Normalization/match failures    : 951
    → Structural data gaps            : 142  (no quote, book not in DRB, etc.)
  Book corrections                    : 314
  Ref corrections (same book)         : 817
  Marginal matches (0.25–0.35)        : 679
  Split quality issues                : 253

============================================================
SECTION A — WRONG BOOK CORRECTIONS  (314 rows)
============================================================
    Row     Original          Matched       Score   Quote
    355      Ps 19:3         Est 14:4        0.286  my foule: There is
    375     Ps 19:11         Jer 5:16        0.250  open fepulchre , they did
    381      Ps 19:9         2Cor 12:8       0.250  Depart from me ai ye that worke iniquitic : becaufe our Lord
    385      Ps 19:3         Lv 21:13        0.273  he as a Lyon violently take
    388      Ps 19:6         Apc 21:24       0.273  treade downe my lite in the earth,and bring downe my glorie 
    397      Ps 19:7         Tb 13:11        0.263  ouerthe workesof thy hands, ch) Chrift the Lord of al creatu
    405      Ps 19:8         Lv 14:31        0.278  Their memorie hath perifhed with a found ; and our Lord abid
    406     Ps 19:17        1Chr 16:14       0.261  Our Lord thal be knowen doing iudgements: the fanner is take
    429      Ps 19:5         1Cor 16:4       0.250  They that trouble me, wil reioyce it.
    432      Ps 19:4         1Thes 4:5       0.259  Shal not aithey know that worke iniquitie , that deuour my p
    440      Ps 19:5         Ex 15:18        0.364  breaking ceders: and our Lord fhal breake the
    443      Ps 19:8         2Sm 22:32       0.308  fhaking the defert, and our Lord thal * ceruos.
    460     Ps 19:25         Lk 12:35        0.273  manfully , and let your
    461      Ps 19:2          Rom 4:8        0.250  our Lord bath ” not imputed finne , ” neither is there
    464      Ps 19:5         Jb 17:13        0.278  I haue made my finne knowentothee:and my iniuftice I haue no
    467      Ps 19:8         Prv 2:20        0.273  wil giuethee vnderftanding,and wil inftruct thee in the way,
    479     Ps 19:17          Nm 6:8         0.304  to iatctie, (f) andin the aboundance of his force he fhal no
    489     Ps 19:15         1Pt 3:12        0.295  Turne away tromcuil, and doe good: feeke atter peace and pur
    508      Ps 19:1         1Sm 15:10       0.267  Vnrothe end,to (6) the feruant of our Lord Dauid himfelfe, .
    509      Ps 19:2         Rom 3:18        0.312  would fine: T there is no feare ot God before his cies.
    522      Ps 19:8          Dt 6:12        0.250  Ceafe trom wrath, and leaue furie : haue not emulationthat t
    523     Ps 19:11         Nm 35:14        0.368  Butthe meeke thal inherite the land, and fhal be delighted i
    538     Ps 19:32         Sir 1:34        0.286  murder him, (0) Todraw him to mortal finne, which is death o
    566      Ps 19:9         Eccl 10:3       0.286  an image, yea and he is troubled(A) in vayne.
    567      Ps 19:8         1Chr 17:4       0.257  And now whatis my expectation? is not our Lord? and my fubft
    572      Ps 19:6          Gn 50:2        0.250  He diretting his [peach to hu Father, profeiesh to performe 
    581      Ps 19:2         Prv 3:13        0.278  Lessep is the man that vnderftandech concerning (b the needi
    588     Ps 19:14         Mt 13:49        0.304  from the beginning of the world,and ror euermore: q)Be it,be
    617      Ps 19:7         Prv 26:3        0.316  for euer and cuer: a rod of direction the rod of thy Kin dom
    631      Ps 19:2         Sir 11:23       0.318  clap hands : make iubilation to God in the A voyce of exulta
    638     Ps 19:10         1Chr 1:28       0.300  the God of Abraham: ‘becauicthe (trong
    641      Ps 19:5         Acts 2:1        0.312  were gathered together: they affembled in one.
    649      Ps 19:3          Ex 4:29        0.263  Al ye earthly perfons, and children of men : together inonet
    654     Ps 19:14          Nm 7:16        0.250  a {candal tothem: and
    658      Ps 19:3          Jn 8:27        0.267  maniteftly :our God and he wil not keepe filence,
    659      Ps 19:4         Gn 35:13        0.250  calthe heauen from aboue: and
    661      Ps 19:8          Dt 5:7         0.273  are in my fight alwaies,.
    669      Ps 19:5          Jb 21:2        0.267  Becaufe I doe know myneiniquitie: and my.finneis (¢) beforem
    675     Ps 19:14         Lv 14:55        0.333  the ioy of thy faluation? and
    678     Ps 19:21         Ex 28:13        0.300  Then shalt thou accept facrifice of
    696      Ps 19:9         Jn 12:45        0.250  expeéted him, that
    711      Ps 19:4          Jn 7:29        0.333  from heauen, and deliuered me: he hath given inco
    728     Ps 19:17          Gn 1:13        0.250  the morning. (f.
    734      Ps 19:6         Is 21:15        0.375  giuen’ a fignificationto them that fearethee: that they flye
    744     Ps 19:13         Sir 43:31       0.273  power is Gods,and
    749      Ps 19:5          Tb 13:9        0.308  So will blefle thee in my lite: and ia.
    763     Ps 19:14        1Cor 14:32       0.364  rammes of the fheep are clothed , and
    764     Ps 19:11         Lam 3:34        0.250  Vnder the Allegorie of the land of Iurie, wherunto Iehe Chur
    767      Ps 19:4         2Cor 3:17       0.261  Ler: Concerning the.reft , there is layde vp for me a Crowne
    780      Ps 19:2         Lv 14:18        0.286  haue mercie vpon vs, and
    799     Ps 19:28         Lv 13:38        0.267  Beniamin a yong man, in excefle of minde,
    814     Ps 19:22          Is 49:3        0.258  - gal for my meate -& in my thirft they gaue me viaegreto dr
    815     Ps 19:23         Rom 11:9        0.261  Letthcir table be made.a {nare before them ,.& for retributi
    841      Ps 19:9         2Cor 3:16       0.286  vntil the moone be taken away.
    844     Ps 19:12         1Kgs 4:2        0.250  Becaufe he thal deliuer the poore fromthe mightie : and the 
    848     Ps 19:18          Jb 5:9         0.273  who only doth meruelous { things,
    852      Ps 19:5         Sir 28:8        0.389  the labours of men they arenor, and with men thy shal not be
    855     Ps 19:15         2Jn 1:13        0.364  1 reproued the nation of thy children,
    859     Ps 19:26         Sir 24:16       0.250  fleshhath fainted, and my hart: God of my hart, and God my p
    867      Ps 19:4        1Cor 10:26       0.364  The earth is melted, and al thatdwelinic:
    876     Ps 19:11          Is 3:2         0.286  the cogication of man shal contefle tothee: and
    887     Ps 19:65         Jos 21:28       0.250  yet were fil conferued :.69..and-the tribe.of 1udavexalted s
    888      Ps 19:2          Jb 3:2         0.250  Twil and-chatyement he ft: noteth ) 9.
    889      Ps 19:3         Rom 3:17        0.300  haue known them , and
    893     Ps 19:15         Hos 13:7        0.286  thedefert:and gane them water to dri as in-a-great depth, .
    912     Ps 19:43         Sir 48:15       0.308  hisfignes in Aegypt , and his wonders.
    914     Ps 19:45         Dn 13:25        0.263  a * fwarme of flies, and it cate them: and (4) * ceno the fr
    915     Ps 19:46          Nm 35:9        0.250  the blaft, andtheir labours to
    916     Ps 19:48         Lv 11:14        0.250  their be aft to haile : and their poffeffion
    927     Ps 19:71         Lk 20:45        0.286  feede Iacob his feruant, and Ifrael his inheritance, ' (y} T
    929      Ps 19:1         Lk 20:45        0.273  to Afaph, Pay Tobefung by Afaph and his companie, inthe beha
    935     Ps 19:10          Gn 8:15        0.250  where intheir God? and
    938      Ps 19:9         Nm 31:46        0.250  the vineyeard out of Aegypt: thou didft caft
    945      Ps 19:4          Ex 13:4        0.250  the: new moone, in (f ) the *: nota- :: The feaft off ble da
    955      Ps 19:6         Lv 14:55        0.300  Gods, and the tonnes of the higheft al.
    962     Ps 19:14         Ez 41:21        0.267  as awheele: and as ftubble beforethe face: of the winde.
    965     Ps 19:19        1Chr 16:14       0.278  Lord is chy naine,thou onlie the Higheft in al the earth,
    967      Ps 19:4         Bar 3:30        0.250  the fparow-alfo hath found her an houfe: and (g ) the turtle
    980      Ps 19:9        1Chr 16:14       0.261  heare what our Lord God wilfpeake in me: { 4) becaufe he! wi
    996      Ps 19:5          Jb 5:7         0.273  Man, and man is borne inher; and
   1003      Ps 19:5         Jb 13:28        0.250  am acscoumed with them that defcend intothe lake, (f, Accoun
   1022     Ps 19:36         Heb 3:11        0.263  Once I haue (worne in my holie, * if Llieto Dauid: 37.
   1023     Ps 19:38         1Mc 8:21        0.333  histhrone as the Sunne in my fight , and as.
   1031      Ps 19:5          Jgs 5:5        0.259  The mauntaines melted as waxe, ‘before the face of our Lord 
   1033     Ps 19:12         1Chr 6:20       0.250  of his sanctification.
   1034      Ps 19:3         Gn 46:23        0.286  the houfe of Ifrael.
   1046      Ps 19:7         Sir 34:11       0.259  Hethar doth proudly fal not dwel inthe middes of my houfe: h
   1060     Ps 19:26         Heb 1:10        0.684  Inthe beginning,o Lord,thou didft found the earth:and the he
   1076     Ps 19:12          Nm 12:9        0.273  confeflion and beautie: being clothed with.
   1078      Ps 19:5         Jer 13:15       0.263  the: ftabilitie therof : ir thal not be inclined for euer an
   1079      Ps 19:6          Ex 15:3        0.286  depth (b).as a garment is his.
   1090      Ps 19:4          Gn 17:3        0.286  his face alwayes,
   1091      Ps 19:6         Ezr 2:54        0.273  The feede of Abraham his feruauts: the children of Iacob his
   1092      Ps 19:7        1Chr 16:14       0.250  al the earth are his iudgements, (4)Not only in Ifrael , but
   1095     Ps 19:10        1Chr 16:17       0.333  And he appointed it to Lacob for a precept : and to Ifrael f
   1096     Ps 19:13        1Chr 16:20       0.500  And they- paffed from nation into-nation, & from Kingdom to 
   1101     Ps 19:15        1Chr 16:22       0.312  Touch nor my annointed , and.toward my Prophets be not-mali-
   1103     Ps 19:28         Mk 14:59        0.250  darkenes, and obfcured : and did
   1104     Ps 19:29          Jdt 9:8        0.286  waters: intabloud : and killed their fithes, («) The Grft pl
   1106     Ps 19:31          Gn 33:6        0.267  the * cenomyia came: and the (4) cinifesin al al their coaft
   1116      Ps 19:2          Nm 6:8         0.333  . Who fhal {peake the powers of our Lord,shal make al his pr
   1117      Ps 19:3         Wis 2:25        0.250  Bleffed are they,that keepe iudgement ,&
   1120      Ps 19:6         Jdt 7:19        0.600  finned with our fathers,: we haue
   1121      Ps 19:7          Sir 7:9        0.250  Our fathers.in Aegypt did not vnderftand thy.meruelous.
   1148     Ps 19:35         1Kgs 9:18       0.286  Heturned thedefert into peols of waters: and the land withou
   1149     Ps 19:36         Dn 14:30        0.300  And he placed the hungrie there , and they builca citie of h
   1152     Ps 19:39         Sir 33:8        0.318  And (o} they were made few : and were vexed by the tribulati
   1166     Ps 19:17         2Mc 14:24       0.273  And he perfecuted the poore, and needi¢e man,and the compune
   1168      Ps 19:3          Jn 1:2         0.375  the beginning in the day
   1181      Ps 19:8        1Chr 16:14       0.294  His hart is readie to hope in our Lord, his hart is confirme
   1189      Ps 19:4         Dt 14:14        0.250  The mountain:s leaped as rammes : and the litle hiis asthe l
   1197     Ps 19:23        1Cor 16:23       0.385  Biefled be you of-our Lord, which made.
   1216     Ps 19:22         Mk 12:10        0.282  The ftone,which the builders reiected: the fame is made into
   1218     Ps 19:26        1Cor 16:23       0.312  We hauc bleffed you of the houfe of our Lord:2 7.
   1223      Ps 19:6          Sir 7:9        0.267  not be confounded , when.1 shal loake throughly in al thy co
   1239     Ps 19:31        1Cor 10:23       0.273  doe not confound me.
   1267     Ps 19:79         Jb 38:21        0.250  Lerthem( g;be conuerted tome that fearethee: and that know t
   1274     Ps 19:89         Jn 17:17        0.444  thy word is permanent in heaven,
   1296     Ps 19:141         Prv 7:7        0.250  a yongman,and contemned : I
   1312     Ps 19:175        1Sm 26:24       0.256  My foule shal fiue, and shal prayfethee::.and thy indgements
   1335      Ps 19:4         Ez 36:32        0.267  Doe wel,o-Lord;ro the good, and right of hart, (4) This pray
   1338      Ps 19:2         Ex 23:32        0.286  enter not into judgement with thy feruant :
   1345      Ps 19:1         Jdt 14:18       0.250  againft Goliath, (4) Becaufe this was Davids firft , and a v
   1351      Ps 19:9         Hos 13:5        0.286  the pfalter of ten ftrings, I wil fingto thee.
   1358     Ps 19:15          1Jn 5:3        0.269  lifteth vp al that fal: and ferteth vp al that are bruifed, 
   1364      Ps 19:2          Lv 8:3         0.250  wil gather together the difper- fions of Lfrael,
   1369     Ps 19:10         Nm 35:12        0.255  He thal not haue pleafure in the {trength of an horfe : nor 
   1378     Prv 16:32         Jn 2:21        0.250  He chatreiecteth.difcipline,defpifeth his foule:but he that 
   1381     Prv 16:9         Ps 36:23        0.261  Whenthe wayes of man fhal pleafe our Lord , he wil conuert a
   1382     Prv 16:14         Jb 7:1         0.292  The Kings indignation, meffengers of death: and the wife man
   1399     Prv 16:9          Jb 3:2         0.250  He  PROVEREBS.
   1400     Prv 16:9         Eph 5:26        0.250  He that concealeth offence, feeketh fciendfhips: he thar in 
   1430     Prv 16:11        1Cor 11:8       0.308  The doctrine of man is kuo pafle vniuft things,
   1461     Prv 16:15        Jer 10:23       0.263  It is a ioy to the iuft to doe iudgement:and drad to them th
   1477     Prv 16:17         Ps 8:7         0.294  Inclincthine.eare, and heare the words of wifemen: and fet t
   1513     Prv 16:11        Sir 9:25        0.280  Apples of goid in filuer beds , he that {fpeaketh-a word in 
   1518     Prv 16:19        Mt 24:50        0.250  Arottentooth , and wearie foot , he that hopeth vpon the vnf
   1530     Prv 16:25         Jn 1:11        0.250  When he thal fubmit his voyce, belrewe him not:becaufetherea
   1535     Prv 16:9         Sir 3:31        0.250  The harris delighted with oyntement afid diuers odours:and w
   1541      Mk 16:3         Prv 28:3        0.300  A poore man calumniating the poore, is like avechement fhowr
   1542      Mk 16:2         Prv 28:7        0.333  Hethat keepeth the law is a wife fonne, but hethat feedeth g
   1543      Mk 16:8         Prv 28:8        0.423  Hethatheapeth together riches by viuries and ocker,gathereth
   1544     Mk 16:11         Prv 28:11       0.348  Therich man feemeth to himfelf wife : but the poore man bein
   1545     Mk 16:14         Prv 28:14       0.308  Bleffed isthe man that is alwayes feareful: but he that is o
   1546     Mk 16:15         Prv 28:16       0.289  A roaringlyon, and hungrie beare , an impious Prince oucr th
   1547     Mk 16:18         Prv 28:19       0.270  Hethat walketh fimply thal be faued : he that goeth peruerfe
   1566     Prv 16:19        Ps 104:16       0.304  The way of aneagle in the ayre , the way of a ferpent'vpon a
   1571     Wis 16:3         Apc 17:9        0.259  and thar which withvs is the way , is deftru- here the tor- 
   1581     Wis 3:21         Ps 89:11        0.250  Yeaand withoutt who fhal refift the power of thynearme ? 23.
   1588     Sir 3:17         Wis 19:17       0.340  elements are turned in themfelues,as in an inftru- (-) God c
   1616     Sir 3:14          Nm 7:16        0.286  and excelleth a!.
   1628     Sir 3:14        Acts 19:11       0.308  and more by fearing God.
   1651     Sir 3:29        1Chr 24:29       0.286  lefus the fonne of Sirach , aman of Jerufalem , wrote the do
   1658      Is 3:2           Gn 1:17        0.273  Thef. rebuke in equitie for the milde of the earth: and he s
   1659      Is 3:2          Prv 18:6        0.273  with the tod of his mouth,and with the {pirit of his lippes 
   1662      Ru 3:5           Is 12:5        0.324  Sing ye toour Lord, becaufe he hath done magnifically ; fhew
   1663      Ru 3:4           Prv 8:4        0.261  Seethe argu. my teare 6 Hefebon,and Eleale:becaufe the voice
   1667      Ru 3:19         Is 22:20        0.268  And Iwil expel thee from thy ftanding , and depofe thee trom
   1668      Ru 3:9          Is 25:11        0.273  And he fhal fay in that day: Loe this is our God , we haue e
   1669      Sg 3:3           Is 26:3        0.500  The old errour is gone: thou wilt keepe peace: peace, becauf
   1670      Sg 3:6           Na 1:1         0.333  The burden of the beaftes.
   1674      Sg 3:2          Ps 32:22        0.333  Lord haue mercie vpon VS: for we haue expe- cted thee:be our
   1675      Sg 3:6           Is 33:7        0.355  fayth inthy times: riches of faiuation,w iigom & knowledge:t
   1676      Sg 3:2           Is 36:2        0.319  And the King of the Affyrians-fent Rabfaces from Lachis to l
   1678      Sg 3:2          Is 38:20        0.270  Par. 32.  cach swat tha titahet Db nntaass nin ction 20.0 Lo
   1679      Sg 3:9           Is 38:9        0.364  The feripture of Ezechias che King offuda,when he had been f
   1680      Sg 3:10          Ps 48:4        0.250  Inthe middes of my dayes shall goeto the gates of \
   1683      Sg 3:5           Is 45:6        0.261  that and thou haft not knowenme : 6, thatthey which are trom
   1684      Sg 3:1           Is 46:7        0.447  Regs $. t ftand , and thal not moue out of his place, Yea wh
   1686      Sg 3:10          Is 47:1        0.425  and forceric. O me downe, fitin the duft(4)o Virgin daughter
   1689      Sg 3:4           Is 55:4        0.364  Behold] haue giuen him for.a witnesto the peoples, tor.a Pri
   1690      Sg 3:8           Is 58:8        0.368  Then fhal thy light breake forth zs the morning, and thy hea
   1692      Sg 3:6           Is 59:6        0.320  Their webs shal not be for clothing,neither shal they be cou
   1700     Jer 6:28          Tb 7:17        0.273  They.are made groffe and fat : an.
   1705     Jer 9:48          Est 8:6        0.261  bart. ciesa fountaine of tcares > and I wil weepe \} and nig
   1721     Jer 15:5         Ps 67:21        0.259  Thus faith our Lord the God of Lfeach : As are thefe good fi
   1727     Jer 39:2          Dn 3:97        0.400  And al the Princes of the King of Babylon went in, &
   1730     Jer 40:18        Sir 21:2        0.296  from the face of the Chaldees : for they feared thé, becaufe
   1753     1Mc 1:56         2Chr 11:6       0.250  And he fayd tothem, that built houfes , and defpoufed wiues 
   1757     1Mc 1:65          Jn 4:30        0.353  And Iudas went out, and his brethren, and they expugned the 
   1761     1Mc 1:39          Ex 8:30        0.267  .Nicanor went out from lerufalem, & moued the campe,.
   1770     1Mc 11:53        Ex 39:27        0.250  And z  OF MACHABEES, 889 .
   1772     1Mc 11:40        Mt 18:30        0.261  fearing left perhaps Lonathas would -not permit him, -but wa
   1776     1Mc 15:4         Sir 51:38       0.348  Open he your hart in his law, and in his \ led vnto yeu, nei
   1778     1Mc 1:20         2Mc 2:20        0.750  Concerning Iudas Machabeus , and his brethren, and of the pu
   1779      Lk 1:21         2Mc 2:22        0.333  Yeaand of the batrels that perteyne to Antiochus the Noble, 
   1781      Lk 1:30         2Mc 3:30        0.326  But they bleffed our Lord , becaufe he magnified his place :
   1782     1Mc 7:17         2Mc 7:17        0.444  And doe thou patiently abide, and thou fhalt fee his great p
   1783     1Mc 7:35         2Mc 7:35        0.280  For thou haft not yer efcaped the iudgement of the almightie
   1784     1Mc 7:37         2Mc 7:37        0.360  And I as alfo my brethren doe yeald my lite and my bodie for
   1786     1Mc 7:13         2Mc 8:14        0.348  Of whom certaine fearing ,and not crediting the iuftice of G
   1792     1Mc 10:32        2Mc 11:32       1.000  And we haue fent alfo Menelaus to fpeake to you.
   1802      Ezr 2:5          Prv 1:8        0.304  And] cal thee 6 father a witnesapon the mother of the childr
   1803     Ezr 2:12          Is 17:2        0.267  The wood of life inal be to them for an odour ot oyntment, &
   1804     Ezr 2:39         Ps 91:14        0.250  They that haue transferred themfelues trom the fhadow or the
   1807     Ezr 1:13         Mt 25:39        0.316  And it came to pafle when they did iniquitie before thee, th
   1812     Ezr 5:20         Ps 127:2        0.273  And if hating thou hareft thy people, it oughrzo be chaftife
   1813     Ezr 5:13          Tb 6:3         0.259  And he anfwered , and faydto me: Arife vpon thy feete , and 
   1819      Ezr 6:3         Mt 20:16        0.263  Manie indeed are created, but few fhal be faued, 4.
   1821     Ezr 6:10         Jb 19:14        0.250  For they that knew not me, hauing obained benefits when they
   1822     Ezr 6:36         Acts 7:53       0.273  We indeed thatreceiued the law , fining haue perifhed , and 
   1823     Ezr 6:39         Jb 30:29        0.286  And I left the cogitations , wherin I was thinking, and J.
   1829     Ezr 6:26          Nm 27:7        0.300  And then fome things thou fhait open to the peric& , fome th
   1834      Mt 12:2         Jdt 4:15        0.280  This coming fo far of deuotion to vilice and adore Chnift in
   1836      Mt 12:1         Jer 28:7        0.250  Defert.] Of this Word de/ert(in Grecke eremusycommeth the na
   1838      Mt 12:6        2Chr 12:14       0.286  ohn did prepare the way co Chrift and his Sacraments, not on
   1843      Mt 12:2          Dt 2:33        0.273  by the fait of 40 daies were filled With the familiaritie of
   1866      Mt 8:2          Rom 12:4        0.300  Peser the firft,not in calling , but in preeminence , for (a
   1872      Mt 8:34         Nm 22:36        0.256  Chrift came to breake the peace of w’orldlings and finners:a
   1877      Jn 8:30         Mt 11:30        0.250  Yoke fWeere.] What is this light burden and {Weete yoke, buc
   1878      Jn 8:24         Mt 12:43        0.259  oc out ofaman, he vvalketh through dry places, feeking 44 te
   1880      Jn 8:30         Rom 9:24        0.250  Gathereth not With me.] He {peaketh not only of his owne per
   1885      Jn 8:47         Mt 13:47        0.393  Tt Againe the kingdom of heauen is like to anette caft in- t
   1886      Jn 8:8          Acts 5:20       0.250  This difference of fruitesis the difference ofmerites in thi
   1887      Jn 8:11         1Cor 3:5        0.267  To you is giuen.} To the Apoftles and fuch as haue the guidi
   1899      Jn 8:2          Sir 3:21        0.261  Thef2 Lord is truely honoured, worfhiped, and (erued both by
   1908      Jn 8:18         Gal 2:10        0.250  The Church or houfe of Chrift was only promifed here to be b
   1913      Jn 8:3          Dt 12:25        0.250  By this that Moyfes perfonally appeared and'was prefent With
   1914      Jn 8:9          1Mc 14:15       0.250  This n.ount (commonly efteemed and named of the ancient fath
   1930     Jn 18:16          Tb 2:18        0.250  Thofe are ele which defpifed noc their caller, but folowed a
   1932     Jn 21:23         Mt 21:23        0.303  + And vvhenhe vvas come into the temple, there came to him a
   1937     Jn 21:15        1Kgs 16:32       0.304  prayer. For he {peaketh of the Temple, Which was builded pro
   1950     Jn 21:31         Mt 24:31        0.258  t Andhe fhal fend his Angels vvith a trumpet, and a great fo
   1954     Jn 21:34        1Chr 16:25       0.261  Great fignes.] Thefe fignes and miracles (hal be to the outw
   1971     Mt 27:19          Gn 1:15        0.250  Commiilion to baptize and preache to al Nations geuen to the
   1973     Mt 27:34          Lk 4:34        0.250  vncleane Diuel, and he cried out vvith aloud voice, t faying
   1975     Mt 27:48         Sir 21:9        0.258  Ic is cuident that Peter hadawife, bucafter his calling to b
   1978      Mt 27:5         1Kgs 22:7       0.276  Thoma, made maa and Lord of the Law, forgiueth finnes, And w
   1983     Mk 11:30          Ex 12:2        0.300  The Fathers in diuers places take this to be meant of the B 
   1987     Mk 11:42          Jn 3:6         0.263  The Spirit.] Hercis an euident teftimonie of the third Perfo
   1997     Mk 11:23          Jn 6:9         0.275  Mr. 6,46. 9 tohim,t Thereisa boy here that hath fiue barley 
   2000     Mk 11:33          Am 6:14        0.258  Chrift comending the Sacrament of the faichfid unto vs,jaid,
   2008     Jn 11:22         Jos 15:20       0.278  This is the teait of Dedicauon infticuted by Iudas Machabzus
   2033     Jn 11:17         Nm 15:23        0.286  to manifelt him felf, by preaching and He healeth him on the
   2050      Jn 8:27        Acts 11:28       0.312  ~~—«t: Andin thefe daies there came Prophets from Hierufa- 2
